"category","file_name","source_path","copied_path","size_bytes","last_write_time","sha256","note"
"00-index","CatLife_当前交付物位置索引_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\00-index\CatLife_当前交付物位置索引_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\00-index\CatLife_当前交付物位置索引_20260629.md","4216","2026-07-01 18:33:38","8871598F33A496135337F3B14939FC603398894E8F4259BFB370584C6C911210","历史交付物位置索引"
"00-index","CatLife_资料梳理总览.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\00-index\CatLife_资料梳理总览.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\00-index\CatLife_资料梳理总览.md","13218","2026-07-01 18:29:38","7B3A3CAC16D88CCEDFFC8E8F4724BB92858AA18493CAD5155DA0BC1F906D80DF","资料包总览"
"01-official-rules","创新创意经验分享.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\创新创意经验分享.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\01-official-rules\创新创意经验分享.pdf","6839393","2026-05-29 17:43:28","AD895E2F50BA7C6AC7FFC2125C4469A441426169BE4D18876809D63C905E9D66","官方/赛事经验分享"
"01-official-rules","应用赛道复赛交流会-0528.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\应用赛道复赛交流会-0528.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\01-official-rules\应用赛道复赛交流会-0528.pdf","3773002","2026-05-29 17:43:24","BB6B721B007500847DF75D7B036F65768D909D3C2C83F39CBE69EDEE66B68D3D","复赛交流会材料"
"01-official-rules","中国高校计算机大赛 - AIGC创新赛-参赛声明.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\中国高校计算机大赛 - AIGC创新赛-参赛声明.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\01-official-rules\中国高校计算机大赛 - AIGC创新赛-参赛声明.pdf","620168","2026-05-08 16:21:23","5B375A8208EA56481542E8CC90B2D599D27FC5C6C85D6AAD56983138FAB95697","参赛声明"
"01-official-rules","中国高校计算机大赛-AIGC创新赛.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\中国高校计算机大赛-AIGC创新赛.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\01-official-rules\中国高校计算机大赛-AIGC创新赛.pdf","655790","2026-04-01 23:44:59","CBEA9FB9117CABAD62262CB75CB9BDF361EC0AC60141FC74DE1E46448ADEDE90","AIGC 创新赛官方文件"
"02-core-project","Cat_Life_项目框架与4人分工_AndroidStudio_Unity版.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\Cat_Life_项目框架与4人分工_AndroidStudio_Unity版.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\02-core-project\Cat_Life_项目框架与4人分工_AndroidStudio_Unity版.docx","41941","2026-04-02 09:59:45","02F6F67B78176E1BAEF991E882DFA12CDDDC020F535C9ECFACDD6BE0E557F236","早期项目框架与四人分工"
"02-core-project","README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\02-core-project\README.md","7432","2026-07-01 18:24:49","4C62D5349B955E5120363503B906704009EE920C196465365557F629F4BA4C37","项目根 README"
"03-planning-handoff","CatLife_当前项目内容与开发思路总览_20260701.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_当前项目内容与开发思路总览_20260701.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_当前项目内容与开发思路总览_20260701.md","8170","2026-07-01 18:20:03","AF4B94C9F8410B6E231DE09922DD5E10E32E861E25006887518D8A6A1DE23355","当前项目内容与开发思路总览"
"03-planning-handoff","CatLife_复赛冲刺计划.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_复赛冲刺计划.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_复赛冲刺计划.md","11263","2026-07-01 18:38:32","F970ED44CFC51603EBC8B991AE131438357F0676125FD8BC52A483B6B8842F7F","复赛冲刺计划"
"03-planning-handoff","CatLife_猫咪聊天气泡模块实现说明_20260630.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_猫咪聊天气泡模块实现说明_20260630.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_猫咪聊天气泡模块实现说明_20260630.md","4883","2026-06-30 18:03:23","75B3431F82608D0D3AD2ECAB940D79D7F42EE7BE13D9FAA2FA9FCE5DDDC9EBB0","猫咪聊天气泡模块实现说明"
"03-planning-handoff","CatLife_人类团队完整开发流程调研_20260701.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_人类团队完整开发流程调研_20260701.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_人类团队完整开发流程调研_20260701.md","24425","2026-07-01 12:28:32","E271F916DE56CDC9E99520D95317CFBAE6D7AA7138DE827AFD4C02BACBB32D51","人类团队完整开发流程调研"
"03-planning-handoff","CatLife_主页目标稿拆解与摄像机控制_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_主页目标稿拆解与摄像机控制_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_主页目标稿拆解与摄像机控制_20260629.md","6428","2026-06-30 17:57:27","C421FA76C61701D84F0CC31ADC16A9B4D2FE33F65CD70768BFDD96BE4846258C","主页目标稿拆解与摄像机控制"
"03-planning-handoff","CatLife_UI顶格比赛提交装配说明_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\planning\CatLife_UI顶格比赛提交装配说明_20260629.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\CatLife_UI顶格比赛提交装配说明_20260629.md","4934","2026-06-30 18:04:44","2CB136FD75FAC18326D88E3BD6E08F180AE4904FFB727A878DE8012CEAFEC5CC","UI 顶格比赛提交装配说明"
"03-planning-handoff","README_交接说明.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\08-handoff-docs\README_交接说明.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\03-planning-handoff\README_交接说明.md","1240","2026-05-29 18:34:50","C20571D722111A0EDD6BF61A23AB7849085950EEA1D87CA253AF189AF09CFC0A","交接说明"
"05-tech-llm-unity-android","CatLife_技术规格_MVP状态机与行为识别.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\07-tech-specs\CatLife_技术规格_MVP状态机与行为识别.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\05-tech-llm-unity-android\CatLife_技术规格_MVP状态机与行为识别.md","4168","2026-05-26 10:25:16","2EF5BCD2E43069867D617787639E569149DE4F0981AF877C9DB8B8700D521567","MVP 状态机与行为识别"
"06-art-assets-blender","森林场景已生成资产预览汇总.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\02-asset-specs\森林场景已生成资产预览汇总.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\森林场景已生成资产预览汇总.docx","8681588","2026-04-27 21:38:09","FB4B7D1F5BD0EF09EE6143A48A5DE3DBDC7D2002107DA8C7864D291FAF6468C9","森林场景资产预览"
"06-art-assets-blender","资产要求.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\02-asset-specs\资产要求.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\资产要求.docx","13843","2026-04-26 11:46:41","DB683C4A7782C7B78B392F24E1BB12827F72D8DF166D38B3C02C966F6601EB93","资产要求"
"06-art-assets-blender","CatLife_低多边形资产图片汇总.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\02-asset-specs\CatLife_低多边形资产图片汇总.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\CatLife_低多边形资产图片汇总.docx","7097192","2026-04-26 23:53:34","D6749628EC4802BF72A7C8C44DBB6C75DFBFCD955F3386B4198E0AD378AEE732","低多边形资产图集"
"06-art-assets-blender","CatLife_美术资产与低多边形风格规范.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\10-art-guide\CatLife_美术资产与低多边形风格规范.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\CatLife_美术资产与低多边形风格规范.md","2271","2026-05-26 10:25:16","2304601D759F81D76BD3ED0AD874A6B8F64BCFA8AACC4A705B1FD3CD012B1068","美术风格规范"
"06-art-assets-blender","CatLife_资产最终预览图集.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\02-asset-specs\CatLife_资产最终预览图集.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\CatLife_资产最终预览图集.docx","4217049","2026-04-30 10:15:41","CCC82B0E2EC7BDCD418404082D41B106CFD488246C927E574E2670D5B94DDA5C","资产最终预览"
"06-art-assets-blender","CatLife_Color_Material_Reference.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\02-asset-specs\CatLife_Color_Material_Reference.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\06-art-assets-blender\CatLife_Color_Material_Reference.md","6193","2026-06-04 10:17:54","1360B1661EAD347D7DFED846C6911907E24BA7022385487C7D39CCD92C8C3F39","色彩与材质参考"
"07-deliverables-pitch","AIGC大赛初赛PPT_v3_22页.pptx","C:\Users\fujunye\Desktop\Agent\05-AIGC\06-deliverables\AIGC大赛初赛PPT_v3_22页.pptx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\AIGC大赛初赛PPT_v3_22页.pptx","42301881","2026-05-26 10:25:16","A7B4F5F4B0630B45ECFB769BBAF22F08EA10309E20D86AD67A6C2F3F2705195F","初赛 PPT v3"
"07-deliverables-pitch","cat_choice_research_为什么选择猫.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\psychology\cat_choice_research_为什么选择猫.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\cat_choice_research_为什么选择猫.docx","19004","2026-05-26 10:25:16","E79994E150000CEAF5855A73B2833BE4A57434A3D08103C507818701225336CF","选择猫的心理学依据"
"07-deliverables-pitch","Cat_Life_PPT文案与心理学依据整理.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\psychology\Cat_Life_PPT文案与心理学依据整理.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\Cat_Life_PPT文案与心理学依据整理.docx","43781","2026-05-26 10:25:16","F0B3517344DB3EEBB1D3E734B57C124234CDCEEFBA48FAE24E836F8FA359482F","PPT 文案与心理学依据"
"07-deliverables-pitch","CatLife_15页路演架构_心理学支撑文案.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\06-deliverables\CatLife_15页路演架构_心理学支撑文案.docx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\CatLife_15页路演架构_心理学支撑文案.docx","15405","2026-05-26 10:25:16","3203C50C53A15796447DC2CA841343B6F6C9EAF026047E126ACC7A051B2C0271","15 页路演架构"
"07-deliverables-pitch","CatLife_答辩Q&A与3分钟讲稿.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\09-defense\CatLife_答辩Q&A与3分钟讲稿.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\CatLife_答辩Q&A与3分钟讲稿.md","4372","2026-05-26 10:25:16","8A208490A0E0EB3D5B73C7779DC5487F47F8B1F75F7385A1F5FCF1429BFDE2E8","答辩 Q&A 与讲稿"
"07-deliverables-pitch","pone.0292096_SDT论文.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\01-competition-docs\psychology\pone.0292096_SDT论文.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\07-deliverables-pitch\pone.0292096_SDT论文.pdf","1835225","2026-05-26 10:25:16","C1026F7AC61F489822F746BEB0441FC7CB175401C889DF4389A2E9DC7B566F01","自我决定理论相关论文"
"08-prior-handoff-pdf-package","00-项目总览_README.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\00-项目总览_README.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\00-项目总览_README.pdf","90350","2026-05-29 18:39:53","B3B3DCCC11B4410A98103E1596F6DAE0AA9BDF8AA40DD28710471E2F77B0EBBF","旧交接 PDF"
"08-prior-handoff-pdf-package","01-复赛冲刺计划.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\01-复赛冲刺计划.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\01-复赛冲刺计划.pdf","95774","2026-05-29 18:39:54","CA87D78613C0E2CD5814C44C69D88F92F4D5590E37B2A1724FCF59D6B8DE92DF","旧交接 PDF"
"08-prior-handoff-pdf-package","02-开发规约与质量门禁.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\02-开发规约与质量门禁.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\02-开发规约与质量门禁.pdf","140872","2026-05-29 18:39:56","DD1CB6DD010BF6081DFC10E0EA4CE6332222DEC81E46E6A607D52D2AA8DD3A70","旧交接 PDF"
"08-prior-handoff-pdf-package","03-评审对照检查表.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\03-评审对照检查表.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\03-评审对照检查表.pdf","85952","2026-05-29 18:39:58","5A914C50AEDDF1B38D305C47E54F8F9C04A4EEEFF9CDC5657DBFEC9B6988B291","旧交接 PDF"
"08-prior-handoff-pdf-package","04-官方信息完全整合.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\04-官方信息完全整合.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\04-官方信息完全整合.pdf","140747","2026-05-29 18:40:00","41396389D3F63B6B51FFB28323EFC47B45AC95DB27ED267AAB49CB1629D71FA6","旧交接 PDF"
"08-prior-handoff-pdf-package","05-分工_吴若琪_技术统筹.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\05-分工_吴若琪_技术统筹.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\05-分工_吴若琪_技术统筹.pdf","92044","2026-05-29 18:40:01","AE1BEA70CEFD315FE9CE442556DC17A3FEC4E1060DABB88BCB1F4F146FB575E8","旧交接 PDF"
"08-prior-handoff-pdf-package","06-分工_傅钧烨_Blender建模.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\06-分工_傅钧烨_Blender建模.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\06-分工_傅钧烨_Blender建模.pdf","83037","2026-05-29 18:40:03","7AADC2BC1941D239E0EA74C0227E6CFAD82E7A5779A752CB73F9A7838744EAF7","旧交接 PDF"
"08-prior-handoff-pdf-package","07-分工_陈泓森_Unity脚本.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\07-分工_陈泓森_Unity脚本.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\07-分工_陈泓森_Unity脚本.pdf","84251","2026-05-29 18:40:05","39DD36D20B629CD622FA6DCBEC1E304075CDF071AF9732E5185294504B04C306","旧交接 PDF"
"08-prior-handoff-pdf-package","08-分工_严辰乐_Android集成.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\08-分工_严辰乐_Android集成.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\08-分工_严辰乐_Android集成.pdf","84523","2026-05-29 18:40:06","80F977BB481C703DD49C67FD4AC2A45B7DFF7A43C3A70F77EBB9C091ACAADC6D","旧交接 PDF"
"08-prior-handoff-pdf-package","09-分工_傅钧漪_宣传物料.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\09-分工_傅钧漪_宣传物料.pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\09-分工_傅钧漪_宣传物料.pdf","101331","2026-05-29 18:40:08","0192FE1894D25B6AB38E52CFA9C88B8ED174ADE28EA46776FD11AA95F8A599A8","旧交接 PDF"
"08-prior-handoff-pdf-package","README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\11-handoff-package\README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\08-prior-handoff-pdf-package\README.md","1923","2026-05-29 18:40:36","75161D4111EECE5631F6B5B3576B4AD2727F544F6D5443856AC241CAAC95F206","旧交接 PDF 包说明"
"09-external-found","附件1：2026年中国大学生计算机设计大赛省级赛上推作品信息公示(1).pdf","D:\Wecheat\xwechat_files\wxid_xhivgw8tj7kt22_8232\msg\file\2026-06\附件1：2026年中国大学生计算机设计大赛省级赛上推作品信息公示(1).pdf","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\09-external-found\附件1：2026年中国大学生计算机设计大赛省级赛上推作品信息公示(1).pdf","1843832","2026-06-21 21:47:07","1B48E2EB5BDE72F7D0C66156533B7C6046456902730214497C6CB7F994759AAD","省赛上推作品信息公示"
"09-external-found","AIGC大赛初赛PPT最终版.pptx","C:\Users\fujunye\Desktop\实训开发\AIGC大赛初赛PPT最终版.pptx","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\09-external-found\AIGC大赛初赛PPT最终版.pptx","36152982","2026-05-07 18:03:57","FCD42E9BE29DCA3742903017A069D82A0FF87D85D0FE28896BF211C6BE224A78","桌面实训开发旧版初赛 PPT"
"09-external-found","CatLife项目计划(1).md","D:\Wecheat\xwechat_files\wxid_xhivgw8tj7kt22_8232\msg\file\2026-06\CatLife项目计划(1).md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\09-external-found\CatLife项目计划(1).md","618","2026-06-01 12:52:56","41698CC7841060717D93C66EEA9CFB87D5F72FF2B95D59F8A1092598E49F5F99","微信文件 CatLife 项目计划"
"09-external-found","CatLife项目计划(3).md","D:\Wecheat\xwechat_files\wxid_xhivgw8tj7kt22_8232\msg\file\2026-06\CatLife项目计划(3).md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\09-external-found\CatLife项目计划(3).md","134","2026-06-01 12:52:58","30636B0B3879678C380326389A8D1996915D15B376A09C317B19504378464CF5","微信文件简版四周计划"
"10-blender-mcp-audit","catlife_dual_track_status.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\tools\blender-mcp\catlife_dual_track_status.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\10-blender-mcp-audit\catlife_dual_track_status.md","3085","2026-06-22 17:35:34","2C84B1547474992BCBF36A39F8900D0A4B36E8E02AB06357ACB826AECEFD6E18","Blender 双轨整改状态"
"10-blender-mcp-audit","catlife_v2_model_audit.csv","C:\Users\fujunye\Desktop\Agent\05-AIGC\tools\blender-mcp\catlife_v2_model_audit.csv","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\10-blender-mcp-audit\catlife_v2_model_audit.csv","40109","2026-06-22 15:46:14","E2E561DA0DD65BA1C862E0CFDA102F93512F3AA6150B92AB1D006CCE6EF1EE40","Blender 模型逐项审计 CSV"
"10-blender-mcp-audit","catlife_v2_quality_audit.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\tools\blender-mcp\catlife_v2_quality_audit.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\10-blender-mcp-audit\catlife_v2_quality_audit.md","30407","2026-06-22 15:46:14","3AB55F93D19448086DE5FE469F4270F48C08DB949629384DDC3C7DD96485B045","Blender 模型质量审计"
"10-blender-mcp-audit","README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\tools\blender-mcp\README.md","C:\Users\fujunye\Desktop\Agent\05-AIGC\12-docs-package\10-blender-mcp-audit\README.md","1426","2026-06-21 20:27:55","68316E4625B75E6B1283581DCF29C36B48A392A1C2C561EA08FCB421E4EE7D88","Blender MCP 使用说明"
